REGION,STATE,COUNTY,PRETBRPCT
4,Alabama,Autauga County,13.3
4,Alabama,Baldwin County,10.3
4,Alabama,Barbour County,12.1
4,Alabama,Bibb County,10.8
4,Alabama,Blount County,11.5
4,Alabama,Bullock County,14.1
4,Alabama,Butler County,14.1
4,Alabama,Calhoun County,10.4
4,Alabama,Chambers County,12.9
4,Alabama,Cherokee County,11
4,Alabama,Chilton County,11.3
4,Alabama,Choctaw County,15.7
4,Alabama,Clarke County,14.9
4,Alabama,Clay County,11.1
4,Alabama,Cleburne County,10.7
4,Alabama,Coffee County,10.8
4,Alabama,Colbert County,12
4,Alabama,Conecuh County,13.6
4,Alabama,Coosa County,14.6
4,Alabama,Covington County,11.7
4,Alabama,Crenshaw County,13.5
4,Alabama,Cullman County,11.2
4,Alabama,Dale County,10.7
4,Alabama,Dallas County,13.2
4,Alabama,DeKalb County,10.9
4,Alabama,Elmore County,12.6
4,Alabama,Escambia County,12
4,Alabama,Etowah County,11
4,Alabama,Fayette County,12.7
4,Alabama,Franklin County,12.4
4,Alabama,Geneva County,10.9
4,Alabama,Greene County,12.9
4,Alabama,Hale County,11.9
4,Alabama,Henry County,11.4
4,Alabama,Houston County,11.7
4,Alabama,Jackson County,11.4
4,Alabama,Jefferson County,12.1
4,Alabama,Lamar County,13.6
4,Alabama,Lauderdale County,11.8
4,Alabama,Lawrence County,11.6
4,Alabama,Lee County,11.2
4,Alabama,Limestone County,11.9
4,Alabama,Lowndes County,14.2
4,Alabama,Macon County,13.7
4,Alabama,Madison County,13.1
4,Alabama,Marengo County,14.1
4,Alabama,Marion County,12.8
4,Alabama,Marshall County,11.6
4,Alabama,Mobile County,14.9
4,Alabama,Monroe County,14.2
4,Alabama,Montgomery County,13.9
4,Alabama,Morgan County,11.9
4,Alabama,Perry County,13.1
4,Alabama,Pickens County,13.1
4,Alabama,Pike County,12.9
4,Alabama,Randolph County,12.5
4,Alabama,Russell County,14
4,Alabama,St. Clair County,10.9
4,Alabama,Shelby County,9.7
4,Alabama,Sumter County,15.1
4,Alabama,Talladega County,11.9
4,Alabama,Tallapoosa County,19.2
4,Alabama,Tuscaloosa County,12.3
4,Alabama,Walker County,12.4
4,Alabama,Washington County,15
4,Alabama,Wilcox County,14.4
4,Alabama,Winston County,11.9
10,Alaska,Aleutians East Borough,10.3
10,Alaska,Aleutians West Census Area,
10,Alaska,Anchorage Municipality,9.7
10,Alaska,Bethel Census Area,10.7
10,Alaska,Bristol Bay Borough,9.7
10,Alaska,Chugach Census Area,9.2
10,Alaska,Copper River Census Area,9.2
10,Alaska,Denali Borough,8
10,Alaska,Dillingham Census Area,11
10,Alaska,Fairbanks North Star Borough,7.8
10,Alaska,Haines Borough,6.1
10,Alaska,Hoonah-Angoon Census Area,5.9
10,Alaska,Juneau City and Borough,8.6
10,Alaska,Kenai Peninsula Borough,8.7
10,Alaska,Ketchikan Gateway Borough,10.2
10,Alaska,Kodiak Island Borough,7.3
10,Alaska,Kusilvak Census Area,15.6
10,Alaska,Lake and Peninsula Borough,8.9
10,Alaska,Matanuska-Susitna Borough,8.9
10,Alaska,Nome Census Area,13
10,Alaska,North Slope Borough,10.4
10,Alaska,Northwest Arctic Borough,11.1
10,Alaska,Petersburg Borough,7.5
10,Alaska,Prince of Wales-Hyder Census Area,8.8
10,Alaska,Sitka City and Borough,6.9
10,Alaska,Skagway Municipality,9.8
10,Alaska,Southeast Fairbanks Census Area,8
10,Alaska,Wrangell City and Borough,9.5
10,Alaska,Yakutat City and Borough,7.8
10,Alaska,Yukon-Koyukuk Census Area,9
9,Arizona,Apache County,9.9
9,Arizona,Cochise County,8.8
9,Arizona,Coconino County,9.6
9,Arizona,Gila County,9.7
9,Arizona,Graham County,10
9,Arizona,Greenlee County,9.9
9,Arizona,La Paz County,9.4
9,Arizona,Maricopa County,9.4
9,Arizona,Mohave County,9.3
9,Arizona,Navajo County,10.4
9,Arizona,Pima County,9.4
9,Arizona,Pinal County,9.6
9,Arizona,Santa Cruz County,9
9,Arizona,Yavapai County,9.1
9,Arizona,Yuma County,8.9
6,Arkansas,Arkansas County,12.8
6,Arkansas,Ashley County,12.2
6,Arkansas,Baxter County,10.5
6,Arkansas,Benton County,10.5
6,Arkansas,Boone County,9.4
6,Arkansas,Bradley County,11.5
6,Arkansas,Calhoun County,11.4
6,Arkansas,Carroll County,9.7
6,Arkansas,Chicot County,12.7
6,Arkansas,Clark County,12
6,Arkansas,Clay County,12.2
6,Arkansas,Cleburne County,11.3
6,Arkansas,Cleveland County,12.6
6,Arkansas,Columbia County,14.3
6,Arkansas,Conway County,11.8
6,Arkansas,Craighead County,13.2
6,Arkansas,Crawford County,10.8
6,Arkansas,Crittenden County,13.1
6,Arkansas,Cross County,14.1
6,Arkansas,Dallas County,12.6
6,Arkansas,Desha County,13.8
6,Arkansas,Drew County,11.3
6,Arkansas,Faulkner County,11.6
6,Arkansas,Franklin County,10.7
6,Arkansas,Fulton County,10.3
6,Arkansas,Garland County,11.5
6,Arkansas,Grant County,13
6,Arkansas,Greene County,12.4
6,Arkansas,Hempstead County,11
6,Arkansas,Hot Spring County,11.7
6,Arkansas,Howard County,10.1
6,Arkansas,Independence County,12.7
6,Arkansas,Izard County,12.4
6,Arkansas,Jackson County,12.7
6,Arkansas,Jefferson County,13.8
6,Arkansas,Johnson County,10.7
6,Arkansas,Lafayette County,13.8
6,Arkansas,Lawrence County,12.6
6,Arkansas,Lee County,14.7
6,Arkansas,Lincoln County,12.4
6,Arkansas,Little River County,11.7
6,Arkansas,Logan County,10.8
6,Arkansas,Lonoke County,11.6
6,Arkansas,Madison County,10.4
6,Arkansas,Marion County,9.9
6,Arkansas,Miller County,13.3
6,Arkansas,Mississippi County,12.8
6,Arkansas,Monroe County,14.1
6,Arkansas,Montgomery County,11.8
6,Arkansas,Nevada County,12.2
6,Arkansas,Newton County,10.2
6,Arkansas,Ouachita County,13
6,Arkansas,Perry County,11.5
6,Arkansas,Phillips County,16.3
6,Arkansas,Pike County,10.1
6,Arkansas,Poinsett County,13.9
6,Arkansas,Polk County,8.5
6,Arkansas,Pope County,12
6,Arkansas,Prairie County,11
6,Arkansas,Pulaski County,12.4
6,Arkansas,Randolph County,11.1
6,Arkansas,St. Francis County,14.4
6,Arkansas,Saline County,11.5
6,Arkansas,Scott County,10.2
6,Arkansas,Searcy County,10.5
6,Arkansas,Sebastian County,10.7
6,Arkansas,Sevier County,8.9
6,Arkansas,Sharp County,12.9
6,Arkansas,Stone County,11.4
6,Arkansas,Union County,11.6
6,Arkansas,Van Buren County,11.4
6,Arkansas,Washington County,10.6
6,Arkansas,White County,10.9
6,Arkansas,Woodruff County,12.1
6,Arkansas,Yell County,13.3
9,California,Alameda County,8.7
9,California,Alpine County,8.2
9,California,Amador County,8.8
9,California,Butte County,8.4
9,California,Calaveras County,9
9,California,Colusa County,8.1
9,California,Contra Costa County,9
9,California,Del Norte County,8
9,California,El Dorado County,8.4
9,California,Fresno County,9.5
9,California,Glenn County,8.6
9,California,Humboldt County,8.2
9,California,Imperial County,8.3
9,California,Inyo County,10.1
9,California,Kern County,9.8
9,California,Kings County,9.3
9,California,Lake County,8.3
9,California,Lassen County,9.3
9,California,Los Angeles County,9.1
9,California,Madera County,8.9
9,California,Marin County,7.8
9,California,Mariposa County,8.6
9,California,Mendocino County,8.6
9,California,Merced County,8.9
9,California,Modoc County,9.2
9,California,Mono County,9.3
9,California,Monterey County,8.4
9,California,Napa County,8.2
9,California,Nevada County,8.3
9,California,Orange County,7.8
9,California,Placer County,8.4
9,California,Plumas County,8.3
9,California,Riverside County,9
9,California,Sacramento County,9
9,California,San Benito County,8.8
9,California,San Bernardino County,9.6
9,California,San Diego County,8.7
9,California,San Francisco County,8.1
9,California,San Joaquin County,9.3
9,California,San Luis Obispo County,8.3
9,California,San Mateo County,8
9,California,Santa Barbara County,9
9,California,Santa Clara County,8.5
9,California,Santa Cruz County,8.1
9,California,Shasta County,8.2
9,California,Sierra County,9.3
9,California,Siskiyou County,9.9
9,California,Solano County,8.7
9,California,Sonoma County,7.4
9,California,Stanislaus County,8.7
9,California,Sutter County,8.6
9,California,Tehama County,8.3
9,California,Trinity County,8.2
9,California,Tulare County,9.9
9,California,Tuolumne County,8.4
9,California,Ventura County,8.3
9,California,Yolo County,8.5
9,California,Yuba County,8.6
8,Colorado,Adams County,8.9
8,Colorado,Alamosa County,11.4
8,Colorado,Arapahoe County,9.4
8,Colorado,Archuleta County,8.7
8,Colorado,Baca County,10.1
8,Colorado,Bent County,10.4
8,Colorado,Boulder County,7.4
8,Colorado,Broomfield County,8.1
8,Colorado,Chaffee County,10.4
8,Colorado,Cheyenne County,10.4
8,Colorado,Clear Creek County,8.4
8,Colorado,Conejos County,10.9
8,Colorado,Costilla County,13
8,Colorado,Crowley County,10.3
8,Colorado,Custer County,11.9
8,Colorado,Delta County,8.8
8,Colorado,Denver County,8.9
8,Colorado,Dolores County,10.3
8,Colorado,Douglas County,9.2
8,Colorado,Eagle County,9.6
8,Colorado,Elbert County,9.6
8,Colorado,El Paso County,10.1
8,Colorado,Fremont County,10.7
8,Colorado,Garfield County,9.5
8,Colorado,Gilpin County,7.8
8,Colorado,Grand County,8.5
8,Colorado,Gunnison County,8.8
8,Colorado,Hinsdale County,7.7
8,Colorado,Huerfano County,9.9
8,Colorado,Jackson County,9.1
8,Colorado,Jefferson County,8.1
8,Colorado,Kiowa County,10.7
8,Colorado,Kit Carson County,9.1
8,Colorado,Lake County,10
8,Colorado,La Plata County,7.2
8,Colorado,Larimer County,9.1
8,Colorado,Las Animas County,9.9
8,Colorado,Lincoln County,9.9
8,Colorado,Logan County,8.9
8,Colorado,Mesa County,9.1
8,Colorado,Mineral County,11.7
8,Colorado,Moffat County,10
8,Colorado,Montezuma County,8.6
8,Colorado,Montrose County,8.9
8,Colorado,Morgan County,9
8,Colorado,Otero County,11.1
8,Colorado,Ouray County,8
8,Colorado,Park County,9.1
8,Colorado,Phillips County,9.1
8,Colorado,Pitkin County,9.3
8,Colorado,Prowers County,10.9
8,Colorado,Pueblo County,10.9
8,Colorado,Rio Blanco County,9.6
8,Colorado,Rio Grande County,11.9
8,Colorado,Routt County,9.3
8,Colorado,Saguache County,12.3
8,Colorado,San Juan County,7.6
8,Colorado,San Miguel County,9.6
8,Colorado,Sedgwick County,9.7
8,Colorado,Summit County,9.8
8,Colorado,Teller County,9.6
8,Colorado,Washington County,9.2
8,Colorado,Weld County,8.8
8,Colorado,Yuma County,9.4
1,Connecticut,Fairfield County,9.1
1,Connecticut,Hartford County,10.1
1,Connecticut,Litchfield County,9.1
1,Connecticut,Middlesex County,8.7
1,Connecticut,New Haven County,9.4
1,Connecticut,New London County,8.6
1,Connecticut,Tolland County,9.3
1,Connecticut,Windham County,10.3
3,Delaware,Kent County,10.3
3,Delaware,New Castle County,10
3,Delaware,Sussex County,10.6
3,District of Columbia,District of Columbia,10.3
4,Florida,Alachua County,12
4,Florida,Baker County,11.6
4,Florida,Bay County,10.4
4,Florida,Bradford County,12.2
4,Florida,Brevard County,9.8
4,Florida,Broward County,10.8
4,Florida,Calhoun County,10.7
4,Florida,Charlotte County,10.1
4,Florida,Citrus County,10.3
4,Florida,Clay County,10.7
4,Florida,Collier County,10.3
4,Florida,Columbia County,11.9
4,Florida,DeSoto County,9.7
4,Florida,Dixie County,13.6
4,Florida,Duval County,11.5
4,Florida,Escambia County,13.5
4,Florida,Flagler County,9.1
4,Florida,Franklin County,9.6
4,Florida,Gadsden County,11.5
4,Florida,Gilchrist County,11.6
4,Florida,Glades County,10.1
4,Florida,Gulf County,10.2
4,Florida,Hamilton County,12.1
4,Florida,Hardee County,10.3
4,Florida,Hendry County,10.7
4,Florida,Hernando County,10.6
4,Florida,Highlands County,10.6
4,Florida,Hillsborough County,10
4,Florida,Holmes County,10.6
4,Florida,Indian River County,10.1
4,Florida,Jackson County,11
4,Florida,Jefferson County,11.6
4,Florida,Lafayette County,12.4
4,Florida,Lake County,10.3
4,Florida,Lee County,10.3
4,Florida,Leon County,11.4
4,Florida,Levy County,11.7
4,Florida,Liberty County,11.1
4,Florida,Madison County,12.2
4,Florida,Manatee County,9.9
4,Florida,Marion County,10.3
4,Florida,Martin County,9.1
4,Florida,Miami-Dade County,9.8
4,Florida,Monroe County,9.8
4,Florida,Nassau County,11.4
4,Florida,Okaloosa County,11.6
4,Florida,Okeechobee County,10
4,Florida,Orange County,10.4
4,Florida,Osceola County,10.2
4,Florida,Palm Beach County,9.9
4,Florida,Pasco County,10
4,Florida,Pinellas County,9.9
4,Florida,Polk County,10.4
4,Florida,Putnam County,11.9
4,Florida,St. Johns County,9
4,Florida,St. Lucie County,10.1
4,Florida,Santa Rosa County,11.7
4,Florida,Sarasota County,9.4
4,Florida,Seminole County,9.7
4,Florida,Sumter County,10.4
4,Florida,Suwannee County,11.7
4,Florida,Taylor County,12.8
4,Florida,Union County,12.4
4,Florida,Volusia County,10.2
4,Florida,Wakulla County,11.1
4,Florida,Walton County,11
4,Florida,Washington County,10.4
4,Georgia,Appling County,12.7
4,Georgia,Atkinson County,11.8
4,Georgia,Bacon County,12.6
4,Georgia,Baker County,15
4,Georgia,Baldwin County,13.2
4,Georgia,Banks County,10.1
4,Georgia,Barrow County,10.8
4,Georgia,Bartow County,11.3
4,Georgia,Ben Hill County,12.3
4,Georgia,Berrien County,12.2
4,Georgia,Bibb County,14.4
4,Georgia,Bleckley County,11.3
4,Georgia,Brantley County,12.8
4,Georgia,Brooks County,12.6
4,Georgia,Bryan County,10.5
4,Georgia,Bulloch County,12.4
4,Georgia,Burke County,12.5
4,Georgia,Butts County,12.9
4,Georgia,Calhoun County,15.6
4,Georgia,Camden County,11.6
4,Georgia,Candler County,12.6
4,Georgia,Carroll County,9.6
4,Georgia,Catoosa County,10.7
4,Georgia,Charlton County,11.8
4,Georgia,Chatham County,12.3
4,Georgia,Chattahoochee County,11.1
4,Georgia,Chattooga County,10.9
4,Georgia,Cherokee County,10.8
4,Georgia,Clarke County,11.3
4,Georgia,Clay County,12.9
4,Georgia,Clayton County,12.3
4,Georgia,Clinch County,12.4
4,Georgia,Cobb County,10.5
4,Georgia,Coffee County,12.1
4,Georgia,Colquitt County,13
4,Georgia,Columbia County,9.8
4,Georgia,Cook County,12.5
4,Georgia,Coweta County,11.9
4,Georgia,Crawford County,12.4
4,Georgia,Crisp County,14.2
4,Georgia,Dade County,10.6
4,Georgia,Dawson County,10
4,Georgia,Decatur County,12.7
4,Georgia,DeKalb County,10.8
4,Georgia,Dodge County,11.1
4,Georgia,Dooly County,13.1
4,Georgia,Dougherty County,15.4
4,Georgia,Douglas County,11.5
4,Georgia,Early County,12.6
4,Georgia,Echols County,12.1
4,Georgia,Effingham County,11.7
4,Georgia,Elbert County,11.5
4,Georgia,Emanuel County,12.3
4,Georgia,Evans County,11.6
4,Georgia,Fannin County,10
4,Georgia,Fayette County,12.1
4,Georgia,Floyd County,11.2
4,Georgia,Forsyth County,10.3
4,Georgia,Franklin County,11.3
4,Georgia,Fulton County,11.5
4,Georgia,Gilmer County,10.6
4,Georgia,Glascock County,11.7
4,Georgia,Glynn County,12.3
4,Georgia,Gordon County,10.4
4,Georgia,Grady County,11.8
4,Georgia,Greene County,14.8
4,Georgia,Gwinnett County,10.7
4,Georgia,Habersham County,9.8
4,Georgia,Hall County,10.1
4,Georgia,Hancock County,14.3
4,Georgia,Haralson County,9.9
4,Georgia,Harris County,13.9
4,Georgia,Hart County,11.6
4,Georgia,Heard County,11.2
4,Georgia,Henry County,12.1
4,Georgia,Houston County,10.9
4,Georgia,Irwin County,12.4
4,Georgia,Jackson County,10.4
4,Georgia,Jasper County,12.8
4,Georgia,Jeff Davis County,11.7
4,Georgia,Jefferson County,12.2
4,Georgia,Jenkins County,13.3
4,Georgia,Johnson County,11.5
4,Georgia,Jones County,13.3
4,Georgia,Lamar County,14.4
4,Georgia,Lanier County,12.1
4,Georgia,Laurens County,11.6
4,Georgia,Lee County,14.9
4,Georgia,Liberty County,10.3
4,Georgia,Lincoln County,11.2
4,Georgia,Long County,11.8
4,Georgia,Lowndes County,12.3
4,Georgia,Lumpkin County,8.3
4,Georgia,McDuffie County,12.5
4,Georgia,McIntosh County,11.5
4,Georgia,Macon County,11.6
4,Georgia,Madison County,11.1
4,Georgia,Marion County,10.4
4,Georgia,Meriwether County,13.4
4,Georgia,Miller County,14.1
4,Georgia,Mitchell County,14
4,Georgia,Monroe County,13.4
4,Georgia,Montgomery County,12
4,Georgia,Morgan County,10.9
4,Georgia,Murray County,10.6
4,Georgia,Muscogee County,14
4,Georgia,Newton County,13.2
4,Georgia,Oconee County,9.2
4,Georgia,Oglethorpe County,11.3
4,Georgia,Paulding County,11.3
4,Georgia,Peach County,12.3
4,Georgia,Pickens County,11.3
4,Georgia,Pierce County,14
4,Georgia,Pike County,14.2
4,Georgia,Polk County,11.4
4,Georgia,Pulaski County,10.6
4,Georgia,Putnam County,14
4,Georgia,Quitman County,12.4
4,Georgia,Rabun County,10.7
4,Georgia,Randolph County,13.5
4,Georgia,Richmond County,12
4,Georgia,Rockdale County,11.7
4,Georgia,Schley County,12.1
4,Georgia,Screven County,12.8
4,Georgia,Seminole County,12.3
4,Georgia,Spalding County,13
4,Georgia,Stephens County,10.8
4,Georgia,Stewart County,13.2
4,Georgia,Sumter County,13.4
4,Georgia,Talbot County,13.7
4,Georgia,Taliaferro County,13.7
4,Georgia,Tattnall County,11.8
4,Georgia,Taylor County,12.7
4,Georgia,Telfair County,11.6
4,Georgia,Terrell County,14.9
4,Georgia,Thomas County,11.9
4,Georgia,Tift County,12.9
4,Georgia,Toombs County,12
4,Georgia,Towns County,8.3
4,Georgia,Treutlen County,11.7
4,Georgia,Troup County,13.2
4,Georgia,Turner County,13.5
4,Georgia,Twiggs County,13.2
4,Georgia,Union County,8.4
4,Georgia,Upson County,14.2
4,Georgia,Walker County,10.7
4,Georgia,Walton County,11.3
4,Georgia,Ware County,12.5
4,Georgia,Warren County,12.4
4,Georgia,Washington County,12.4
4,Georgia,Wayne County,13.3
4,Georgia,Webster County,12.5
4,Georgia,Wheeler County,10.9
4,Georgia,White County,8.2
4,Georgia,Whitfield County,10.7
4,Georgia,Wilcox County,12.8
4,Georgia,Wilkes County,12
4,Georgia,Wilkinson County,11.8
4,Georgia,Worth County,14.4
9,Hawaii,Hawaii County,10.9
9,Hawaii,Honolulu County,10.7
9,Hawaii,Kalawao County,
9,Hawaii,Kauai County,9.3
9,Hawaii,Maui County,8.7
10,Idaho,Ada County,8.7
10,Idaho,Adams County,11.6
10,Idaho,Bannock County,10.7
10,Idaho,Bear Lake County,9.6
10,Idaho,Benewah County,8.2
10,Idaho,Bingham County,9.8
10,Idaho,Blaine County,9.4
10,Idaho,Boise County,8.8
10,Idaho,Bonner County,8.2
10,Idaho,Bonneville County,9.3
10,Idaho,Boundary County,7.3
10,Idaho,Butte County,8.9
10,Idaho,Camas County,9.8
10,Idaho,Canyon County,8.9
10,Idaho,Caribou County,10.1
10,Idaho,Cassia County,9.9
10,Idaho,Clark County,8
10,Idaho,Clearwater County,8.2
10,Idaho,Custer County,8.4
10,Idaho,Elmore County,9.1
10,Idaho,Franklin County,10.1
10,Idaho,Fremont County,7.6
10,Idaho,Gem County,8.8
10,Idaho,Gooding County,9.8
10,Idaho,Idaho County,7.7
10,Idaho,Jefferson County,8.7
10,Idaho,Jerome County,9.7
10,Idaho,Kootenai County,8
10,Idaho,Latah County,7
10,Idaho,Lemhi County,7.3
10,Idaho,Lewis County,8
10,Idaho,Lincoln County,9.5
10,Idaho,Madison County,6.8
10,Idaho,Minidoka County,9.4
10,Idaho,Nez Perce County,7.9
10,Idaho,Oneida County,10.3
10,Idaho,Owyhee County,9
10,Idaho,Payette County,9.3
10,Idaho,Power County,10.4
10,Idaho,Shoshone County,7.7
10,Idaho,Teton County,9
10,Idaho,Twin Falls County,9.7
10,Idaho,Valley County,6.1
10,Idaho,Washington County,7.3
5,Illinois,Adams County,11.3
5,Illinois,Alexander County,10.4
5,Illinois,Bond County,10.4
5,Illinois,Boone County,10
5,Illinois,Brown County,11.6
5,Illinois,Bureau County,10.6
5,Illinois,Calhoun County,9.5
5,Illinois,Carroll County,8.3
5,Illinois,Cass County,12.2
5,Illinois,Champaign County,11
5,Illinois,Christian County,12.3
5,Illinois,Clark County,11.8
5,Illinois,Clay County,11.7
5,Illinois,Clinton County,11.2
5,Illinois,Coles County,10.5
5,Illinois,Cook County,10.6
5,Illinois,Crawford County,12.1
5,Illinois,Cumberland County,10.8
5,Illinois,DeKalb County,10.5
5,Illinois,De Witt County,10.7
5,Illinois,Douglas County,10.6
5,Illinois,DuPage County,9.3
5,Illinois,Edgar County,12
5,Illinois,Edwards County,11.3
5,Illinois,Effingham County,11.1
5,Illinois,Fayette County,10.3
5,Illinois,Ford County,11
5,Illinois,Franklin County,10.5
5,Illinois,Fulton County,11.4
5,Illinois,Gallatin County,11.7
5,Illinois,Greene County,11.8
5,Illinois,Grundy County,10.5
5,Illinois,Hamilton County,10.8
5,Illinois,Hancock County,11
5,Illinois,Hardin County,11.3
5,Illinois,Henderson County,10.4
5,Illinois,Henry County,9.5
