REGION,STATE,COUNTY,PRETBRPCT
5,Michigan,Mason County,8.8
5,Michigan,Mecosta County,9.2
5,Michigan,Menominee County,8.1
5,Michigan,Midland County,8.7
5,Michigan,Missaukee County,8.4
5,Michigan,Monroe County,10.3
5,Michigan,Montcalm County,9.6
5,Michigan,Montmorency County,8.9
5,Michigan,Muskegon County,11.9
5,Michigan,Newaygo County,10.3
5,Michigan,Oakland County,9.8
5,Michigan,Oceana County,9.3
5,Michigan,Ogemaw County,8
5,Michigan,Ontonagon County,7.2
5,Michigan,Osceola County,9
5,Michigan,Oscoda County,8.2
5,Michigan,Otsego County,8.5
5,Michigan,Ottawa County,9
5,Michigan,Presque Isle County,8.8
5,Michigan,Roscommon County,8.2
5,Michigan,Saginaw County,9.3
5,Michigan,St. Clair County,9.9
5,Michigan,St. Joseph County,9.2
5,Michigan,Sanilac County,9.5
5,Michigan,Schoolcraft County,9.9
5,Michigan,Shiawassee County,9.3
5,Michigan,Tuscola County,9
5,Michigan,Van Buren County,8.5
5,Michigan,Washtenaw County,9.9
5,Michigan,Wayne County,11.8
5,Michigan,Wexford County,8.7
5,Minnesota,Aitkin County,9.3
5,Minnesota,Anoka County,9.2
5,Minnesota,Becker County,8.8
5,Minnesota,Beltrami County,9.9
5,Minnesota,Benton County,10
5,Minnesota,Big Stone County,8.8
5,Minnesota,Blue Earth County,8.8
5,Minnesota,Brown County,9.1
5,Minnesota,Carlton County,9.6
5,Minnesota,Carver County,9
5,Minnesota,Cass County,9.4
5,Minnesota,Chippewa County,7.9
5,Minnesota,Chisago County,9.2
5,Minnesota,Clay County,8.7
5,Minnesota,Clearwater County,7.5
5,Minnesota,Cook County,13
5,Minnesota,Cottonwood County,8.6
5,Minnesota,Crow Wing County,8.6
5,Minnesota,Dakota County,8.8
5,Minnesota,Dodge County,8.2
5,Minnesota,Douglas County,10.1
5,Minnesota,Faribault County,8.3
5,Minnesota,Fillmore County,7.8
5,Minnesota,Freeborn County,8.7
5,Minnesota,Goodhue County,8.4
5,Minnesota,Grant County,9.4
5,Minnesota,Hennepin County,9.3
5,Minnesota,Houston County,6.8
5,Minnesota,Hubbard County,9.3
5,Minnesota,Isanti County,9.3
5,Minnesota,Itasca County,9.9
5,Minnesota,Jackson County,9
5,Minnesota,Kanabec County,9.6
5,Minnesota,Kandiyohi County,8.7
5,Minnesota,Kittson County,10.3
5,Minnesota,Koochiching County,10
5,Minnesota,Lac qui Parle County,7.7
5,Minnesota,Lake County,9.9
5,Minnesota,Lake of the Woods County,9.7
5,Minnesota,Le Sueur County,8.6
5,Minnesota,Lincoln County,8.7
5,Minnesota,Lyon County,7.3
5,Minnesota,McLeod County,9.3
5,Minnesota,Mahnomen County,12.1
5,Minnesota,Marshall County,9
5,Minnesota,Martin County,8.5
5,Minnesota,Meeker County,8.8
5,Minnesota,Mille Lacs County,10
5,Minnesota,Morrison County,9.4
5,Minnesota,Mower County,8.5
5,Minnesota,Murray County,8.4
5,Minnesota,Nicollet County,9.1
5,Minnesota,Nobles County,8.8
5,Minnesota,Norman County,8.9
5,Minnesota,Olmsted County,7.7
5,Minnesota,Otter Tail County,7.6
5,Minnesota,Pennington County,10.8
5,Minnesota,Pine County,9.1
5,Minnesota,Pipestone County,8.9
5,Minnesota,Polk County,8.9
5,Minnesota,Pope County,9.8
5,Minnesota,Ramsey County,9
5,Minnesota,Red Lake County,11.3
5,Minnesota,Redwood County,8.4
5,Minnesota,Renville County,9.3
5,Minnesota,Rice County,8.6
5,Minnesota,Rock County,9
5,Minnesota,Roseau County,9.2
5,Minnesota,St. Louis County,9.8
5,Minnesota,Scott County,8.9
5,Minnesota,Sherburne County,9.2
5,Minnesota,Sibley County,8.7
5,Minnesota,Stearns County,9.5
5,Minnesota,Steele County,8.5
5,Minnesota,Stevens County,10.3
5,Minnesota,Swift County,8.6
5,Minnesota,Todd County,8.3
5,Minnesota,Traverse County,8.8
5,Minnesota,Wabasha County,7.7
5,Minnesota,Wadena County,9.4
5,Minnesota,Waseca County,8.5
5,Minnesota,Washington County,8.9
5,Minnesota,Watonwan County,9
5,Minnesota,Wilkin County,8.3
5,Minnesota,Winona County,9.2
5,Minnesota,Wright County,8.9
5,Minnesota,Yellow Medicine County,6.5
4,Mississippi,Adams County,13.8
4,Mississippi,Alcorn County,12.3
4,Mississippi,Amite County,12.2
4,Mississippi,Attala County,14.7
4,Mississippi,Benton County,13.9
4,Mississippi,Bolivar County,16.6
4,Mississippi,Calhoun County,12.7
4,Mississippi,Carroll County,15.3
4,Mississippi,Chickasaw County,14.5
4,Mississippi,Choctaw County,13.4
4,Mississippi,Claiborne County,17.1
4,Mississippi,Clarke County,16
4,Mississippi,Clay County,14.6
4,Mississippi,Coahoma County,20.4
4,Mississippi,Copiah County,15.4
4,Mississippi,Covington County,14.9
4,Mississippi,DeSoto County,11.9
4,Mississippi,Forrest County,14.6
4,Mississippi,Franklin County,13.1
4,Mississippi,George County,12.5
4,Mississippi,Greene County,13.3
4,Mississippi,Grenada County,14.3
4,Mississippi,Hancock County,11.8
4,Mississippi,Harrison County,12.4
4,Mississippi,Hinds County,16.7
4,Mississippi,Holmes County,16.7
4,Mississippi,Humphreys County,16.5
4,Mississippi,Issaquena County,16.4
4,Mississippi,Itawamba County,14
4,Mississippi,Jackson County,12.5
4,Mississippi,Jasper County,15.6
4,Mississippi,Jefferson County,14.4
4,Mississippi,Jefferson Davis County,14.5
4,Mississippi,Jones County,15.8
4,Mississippi,Kemper County,16.1
4,Mississippi,Lafayette County,10.8
4,Mississippi,Lamar County,13.9
4,Mississippi,Lauderdale County,16.4
4,Mississippi,Lawrence County,14.9
4,Mississippi,Leake County,13.3
4,Mississippi,Lee County,14.4
4,Mississippi,Leflore County,15.8
4,Mississippi,Lincoln County,14
4,Mississippi,Lowndes County,14.5
4,Mississippi,Madison County,13.6
4,Mississippi,Marion County,14.7
4,Mississippi,Marshall County,12.9
4,Mississippi,Monroe County,15.2
4,Mississippi,Montgomery County,13.7
4,Mississippi,Neshoba County,13.8
4,Mississippi,Newton County,15
4,Mississippi,Noxubee County,14
4,Mississippi,Oktibbeha County,13.7
4,Mississippi,Panola County,11.4
4,Mississippi,Pearl River County,12.1
4,Mississippi,Perry County,14.5
4,Mississippi,Pike County,13.2
4,Mississippi,Pontotoc County,13.1
4,Mississippi,Prentiss County,14
4,Mississippi,Quitman County,17.1
4,Mississippi,Rankin County,14.3
4,Mississippi,Scott County,14.7
4,Mississippi,Sharkey County,15.3
4,Mississippi,Simpson County,14.8
4,Mississippi,Smith County,13.8
4,Mississippi,Stone County,12.8
4,Mississippi,Sunflower County,16.4
4,Mississippi,Tallahatchie County,15.3
4,Mississippi,Tate County,11.4
4,Mississippi,Tippah County,13.9
4,Mississippi,Tishomingo County,12.2
4,Mississippi,Tunica County,13.8
4,Mississippi,Union County,14.3
4,Mississippi,Walthall County,15.2
4,Mississippi,Warren County,15.6
4,Mississippi,Washington County,14.5
4,Mississippi,Wayne County,15.5
4,Mississippi,Webster County,13.4
4,Mississippi,Wilkinson County,12.8
4,Mississippi,Winston County,13.6
4,Mississippi,Yalobusha County,11.6
4,Mississippi,Yazoo County,17
7,Missouri,Adair County,10.7
7,Missouri,Andrew County,9.2
7,Missouri,Atchison County,10.9
7,Missouri,Audrain County,10.5
7,Missouri,Barry County,10.1
7,Missouri,Barton County,10
7,Missouri,Bates County,9.5
7,Missouri,Benton County,9.7
7,Missouri,Bollinger County,10.3
7,Missouri,Boone County,10.4
7,Missouri,Buchanan County,10.1
7,Missouri,Butler County,12.7
7,Missouri,Caldwell County,9.3
7,Missouri,Callaway County,10.3
7,Missouri,Camden County,10.4
7,Missouri,Cape Girardeau County,10.3
7,Missouri,Carroll County,10.1
7,Missouri,Carter County,12.4
7,Missouri,Cass County,9.9
7,Missouri,Cedar County,9.1
7,Missouri,Chariton County,10.9
7,Missouri,Christian County,8.5
7,Missouri,Clark County,9.9
7,Missouri,Clay County,9.3
7,Missouri,Clinton County,9.6
7,Missouri,Cole County,10.2
7,Missouri,Cooper County,10.3
7,Missouri,Crawford County,10.8
7,Missouri,Dade County,9.8
7,Missouri,Dallas County,10
7,Missouri,Daviess County,9.2
7,Missouri,DeKalb County,9.4
7,Missouri,Dent County,10.4
7,Missouri,Douglas County,9.4
7,Missouri,Dunklin County,12.8
7,Missouri,Franklin County,11.2
7,Missouri,Gasconade County,10.1
7,Missouri,Gentry County,8
7,Missouri,Greene County,10.1
7,Missouri,Grundy County,11.3
7,Missouri,Harrison County,9.2
7,Missouri,Henry County,9.6
7,Missouri,Hickory County,9.6
7,Missouri,Holt County,9
7,Missouri,Howard County,10.8
7,Missouri,Howell County,9.3
7,Missouri,Iron County,12.1
7,Missouri,Jackson County,10.9
7,Missouri,Jasper County,10
7,Missouri,Jefferson County,11.8
7,Missouri,Johnson County,9.6
7,Missouri,Knox County,10.9
7,Missouri,Laclede County,10.6
7,Missouri,Lafayette County,10.4
7,Missouri,Lawrence County,9.4
7,Missouri,Lewis County,11.3
7,Missouri,Lincoln County,10.5
7,Missouri,Linn County,10.8
7,Missouri,Livingston County,10
7,Missouri,McDonald County,10.3
7,Missouri,Macon County,10.8
7,Missouri,Madison County,11.4
7,Missouri,Maries County,9.8
7,Missouri,Marion County,11.3
7,Missouri,Mercer County,12.1
7,Missouri,Miller County,9.8
7,Missouri,Mississippi County,10.9
7,Missouri,Moniteau County,10.3
7,Missouri,Monroe County,11.3
7,Missouri,Montgomery County,10.1
7,Missouri,Morgan County,9.9
7,Missouri,New Madrid County,12.1
7,Missouri,Newton County,10
7,Missouri,Nodaway County,9.5
7,Missouri,Oregon County,10.3
7,Missouri,Osage County,9.5
7,Missouri,Ozark County,9.8
7,Missouri,Pemiscot County,12.9
7,Missouri,Perry County,10.7
7,Missouri,Pettis County,9.6
7,Missouri,Phelps County,10
7,Missouri,Pike County,10.4
7,Missouri,Platte County,9.9
7,Missouri,Polk County,9.1
7,Missouri,Pulaski County,10.1
7,Missouri,Putnam County,10.8
7,Missouri,Ralls County,11
7,Missouri,Randolph County,10.9
7,Missouri,Ray County,9.8
7,Missouri,Reynolds County,12
7,Missouri,Ripley County,11.8
7,Missouri,St. Charles County,10.4
7,Missouri,St. Clair County,9
7,Missouri,Ste. Genevieve County,11.8
7,Missouri,St. Francois County,11.9
7,Missouri,St. Louis County,11.7
7,Missouri,Saline County,10.1
7,Missouri,Schuyler County,9.8
7,Missouri,Scotland County,9.3
7,Missouri,Scott County,10.6
7,Missouri,Shannon County,9.7
7,Missouri,Shelby County,11.1
7,Missouri,Stoddard County,11.4
7,Missouri,Stone County,11.7
7,Missouri,Sullivan County,14.3
7,Missouri,Taney County,10.2
7,Missouri,Texas County,10
7,Missouri,Vernon County,9.9
7,Missouri,Warren County,10.3
7,Missouri,Washington County,11.7
7,Missouri,Wayne County,12.3
7,Missouri,Webster County,9.1
7,Missouri,Worth County,8.7
7,Missouri,Wright County,10.1
7,Missouri,St. Louis City,12.7
8,Montana,Beaverhead County,8.7
8,Montana,Big Horn County,11
8,Montana,Blaine County,9.4
8,Montana,Broadwater County,8.3
8,Montana,Carbon County,9.3
8,Montana,Carter County,7.7
8,Montana,Cascade County,10.1
8,Montana,Chouteau County,10.2
8,Montana,Custer County,9.1
8,Montana,Daniels County,8.5
8,Montana,Dawson County,9
8,Montana,Deer Lodge County,9.3
8,Montana,Fallon County,9.6
8,Montana,Fergus County,8.8
8,Montana,Flathead County,8.2
8,Montana,Gallatin County,8.3
8,Montana,Garfield County,10
8,Montana,Glacier County,13.8
8,Montana,Golden Valley County,9.3
8,Montana,Granite County,9.2
8,Montana,Hill County,9.8
8,Montana,Jefferson County,8.5
8,Montana,Judith Basin County,9.9
8,Montana,Lake County,11.1
8,Montana,Lewis and Clark County,8.6
8,Montana,Liberty County,9.3
8,Montana,Lincoln County,7.5
8,Montana,McCone County,12.2
8,Montana,Madison County,8.2
8,Montana,Meagher County,8.9
8,Montana,Mineral County,8.7
8,Montana,Missoula County,8.8
8,Montana,Musselshell County,9.7
8,Montana,Park County,8.3
8,Montana,Petroleum County,9.9
8,Montana,Phillips County,8.6
8,Montana,Pondera County,9.5
8,Montana,Powder River County,11.1
8,Montana,Powell County,8.5
8,Montana,Prairie County,9.4
8,Montana,Ravalli County,9.4
8,Montana,Richland County,7
8,Montana,Roosevelt County,16.5
8,Montana,Rosebud County,10.9
8,Montana,Sanders County,8.3
8,Montana,Sheridan County,9.2
8,Montana,Silver Bow County,8.6
8,Montana,Stillwater County,9.2
8,Montana,Sweet Grass County,7.5
8,Montana,Teton County,10.4
8,Montana,Toole County,8.7
8,Montana,Treasure County,9.9
8,Montana,Valley County,9.8
8,Montana,Wheatland County,7.5
8,Montana,Wibaux County,8.1
8,Montana,Yellowstone County,9.7
7,Nebraska,Adams County,11.2
7,Nebraska,Antelope County,8
7,Nebraska,Arthur County,9.4
7,Nebraska,Banner County,8.5
7,Nebraska,Blaine County,9.9
7,Nebraska,Boone County,7.6
7,Nebraska,Box Butte County,8.1
7,Nebraska,Boyd County,9.9
7,Nebraska,Brown County,11.7
7,Nebraska,Buffalo County,10.6
7,Nebraska,Burt County,10.3
7,Nebraska,Butler County,9.3
7,Nebraska,Cass County,10.6
7,Nebraska,Cedar County,8
7,Nebraska,Chase County,7.7
7,Nebraska,Cherry County,9
7,Nebraska,Cheyenne County,9.9
7,Nebraska,Clay County,9.5
7,Nebraska,Colfax County,7.9
7,Nebraska,Cuming County,8.8
7,Nebraska,Custer County,10.4
7,Nebraska,Dakota County,9
7,Nebraska,Dawes County,8.1
7,Nebraska,Dawson County,9.3
7,Nebraska,Deuel County,9.1
7,Nebraska,Dixon County,7.8
7,Nebraska,Dodge County,11
7,Nebraska,Douglas County,11.4
7,Nebraska,Dundy County,8.7
7,Nebraska,Fillmore County,8.9
7,Nebraska,Franklin County,8.6
7,Nebraska,Frontier County,8.8
7,Nebraska,Furnas County,9.8
7,Nebraska,Gage County,10.5
7,Nebraska,Garden County,8.7
7,Nebraska,Garfield County,12
7,Nebraska,Gosper County,10.7
7,Nebraska,Grant County,5.4
7,Nebraska,Greeley County,9.7
7,Nebraska,Hall County,9.1
7,Nebraska,Hamilton County,9.5
7,Nebraska,Harlan County,8.9
7,Nebraska,Hayes County,9.3
7,Nebraska,Hitchcock County,10.1
7,Nebraska,Holt County,9.3
7,Nebraska,Hooker County,5.9
7,Nebraska,Howard County,9.8
7,Nebraska,Jefferson County,10.6
7,Nebraska,Johnson County,10.5
7,Nebraska,Kearney County,10.9
7,Nebraska,Keith County,9.9
7,Nebraska,Keya Paha County,11.4
7,Nebraska,Kimball County,8.8
7,Nebraska,Knox County,8.7
7,Nebraska,Lancaster County,10.3
7,Nebraska,Lincoln County,9.4
7,Nebraska,Logan County,10.2
7,Nebraska,Loup County,10.6
7,Nebraska,McPherson County,10
7,Nebraska,Madison County,7.5
7,Nebraska,Merrick County,8.7
7,Nebraska,Morrill County,8.6
7,Nebraska,Nance County,8.3
7,Nebraska,Nemaha County,11.2
7,Nebraska,Nuckolls County,8.1
7,Nebraska,Otoe County,10.7
7,Nebraska,Pawnee County,10.1
7,Nebraska,Perkins County,9.6
7,Nebraska,Phelps County,9
7,Nebraska,Pierce County,7.5
7,Nebraska,Platte County,7.5
7,Nebraska,Polk County,7
7,Nebraska,Red Willow County,9.4
7,Nebraska,Richardson County,8.8
7,Nebraska,Rock County,10.2
7,Nebraska,Saline County,10.2
7,Nebraska,Sarpy County,11.1
7,Nebraska,Saunders County,10.8
7,Nebraska,Scotts Bluff County,8.8
7,Nebraska,Seward County,9.8
7,Nebraska,Sheridan County,7.5
7,Nebraska,Sherman County,10.8
7,Nebraska,Sioux County,8.5
7,Nebraska,Stanton County,7.4
7,Nebraska,Thayer County,10
7,Nebraska,Thomas County,6.3
7,Nebraska,Thurston County,9.6
7,Nebraska,Valley County,10.7
7,Nebraska,Washington County,11.3
7,Nebraska,Wayne County,7.8
7,Nebraska,Webster County,10.6
7,Nebraska,Wheeler County,8.2
7,Nebraska,York County,7.8
9,Nevada,Churchill County,9.4
9,Nevada,Clark County,10.7
9,Nevada,Douglas County,9
9,Nevada,Elko County,9.9
9,Nevada,Esmeralda County,10.9
9,Nevada,Eureka County,10.3
9,Nevada,Humboldt County,9.8
9,Nevada,Lander County,10.4
9,Nevada,Lincoln County,10.4
9,Nevada,Lyon County,10
9,Nevada,Mineral County,10.1
9,Nevada,Nye County,11.1
9,Nevada,Pershing County,9.5
9,Nevada,Storey County,9.6
9,Nevada,Washoe County,9.7
9,Nevada,White Pine County,10.1
9,Nevada,Carson City,9.9
1,New Hampshire,Belknap County,7.8
1,New Hampshire,Carroll County,8.5
1,New Hampshire,Cheshire County,8.5
1,New Hampshire,Coos County,8.1
1,New Hampshire,Grafton County,8.1
1,New Hampshire,Hillsborough County,8.5
1,New Hampshire,Merrimack County,8.1
1,New Hampshire,Rockingham County,8.7
1,New Hampshire,Strafford County,8.7
1,New Hampshire,Sullivan County,8.3
2,New Jersey,Atlantic County,9.9
2,New Jersey,Bergen County,9.5
2,New Jersey,Burlington County,9.9
2,New Jersey,Camden County,10.1
2,New Jersey,Cape May County,8.9
2,New Jersey,Cumberland County,11.7
2,New Jersey,Essex County,10.9
2,New Jersey,Gloucester County,10.1
2,New Jersey,Hudson County,9.7
2,New Jersey,Hunterdon County,8.8
2,New Jersey,Mercer County,9.5
2,New Jersey,Middlesex County,9
2,New Jersey,Monmouth County,9.7
2,New Jersey,Morris County,7.8
2,New Jersey,Ocean County,7.5
2,New Jersey,Passaic County,10.9
2,New Jersey,Salem County,10
2,New Jersey,Somerset County,8.7
2,New Jersey,Sussex County,8.3
2,New Jersey,Union County,9.2
2,New Jersey,Warren County,9.3
6,New Mexico,Bernalillo County,10.5
6,New Mexico,Catron County,10.5
6,New Mexico,Chaves County,9.8
6,New Mexico,Cibola County,10.4
6,New Mexico,Colfax County,13.9
6,New Mexico,Curry County,9.6
6,New Mexico,De Baca County,9.6
6,New Mexico,Dona Ana County,9.6
6,New Mexico,Eddy County,10.6
6,New Mexico,Grant County,9.9
6,New Mexico,Guadalupe County,9.5
6,New Mexico,Harding County,10.5
6,New Mexico,Hidalgo County,8.7
6,New Mexico,Lea County,10.4
6,New Mexico,Lincoln County,9.2
6,New Mexico,Los Alamos County,10.5
6,New Mexico,Luna County,9.3
6,New Mexico,McKinley County,9.9
6,New Mexico,Mora County,10.3
6,New Mexico,Otero County,9.5
6,New Mexico,Quay County,9.1
6,New Mexico,Rio Arriba County,10
6,New Mexico,Roosevelt County,9.9
6,New Mexico,Sandoval County,10.3
6,New Mexico,San Juan County,9.3
6,New Mexico,San Miguel County,10.4
6,New Mexico,Santa Fe County,10.4
6,New Mexico,Sierra County,9.7
6,New Mexico,Socorro County,10.3
6,New Mexico,Taos County,10
6,New Mexico,Torrance County,10.4
6,New Mexico,Union County,9.5
6,New Mexico,Valencia County,10.4
2,New York,Albany County,9.6
2,New York,Allegany County,9.4
2,New York,Bronx County,9.9
2,New York,Broome County,9.5
2,New York,Cattaraugus County,8.9
2,New York,Cayuga County,8.3
2,New York,Chautauqua County,9.8
2,New York,Chemung County,8
2,New York,Chenango County,8.8
2,New York,Clinton County,8.1
2,New York,Columbia County,9.4
2,New York,Cortland County,9.1
2,New York,Delaware County,8.8
2,New York,Dutchess County,9
2,New York,Erie County,10.1
2,New York,Essex County,8.8
2,New York,Franklin County,9
2,New York,Fulton County,8.2
2,New York,Genesee County,9.2
2,New York,Greene County,9.3
2,New York,Hamilton County,8.5
2,New York,Herkimer County,8.7
2,New York,Jefferson County,8.6
2,New York,Kings County,8.6
2,New York,Lewis County,8.5
2,New York,Livingston County,8.8
2,New York,Madison County,9.1
2,New York,Monroe County,9.9
2,New York,Montgomery County,8.6
2,New York,Nassau County,9.1
2,New York,New York County,8.7
2,New York,Niagara County,9.9
2,New York,Oneida County,8.9
2,New York,Onondaga County,8.9
2,New York,Ontario County,9.1
2,New York,Orange County,8.2
2,New York,Orleans County,9.5
2,New York,Oswego County,7.8
2,New York,Otsego County,8.6
2,New York,Putnam County,8.4
2,New York,Queens County,9
2,New York,Rensselaer County,9.9
2,New York,Richmond County,9.3
2,New York,Rockland County,6.4
2,New York,St. Lawrence County,8.8
2,New York,Saratoga County,8.1
2,New York,Schenectady County,9.4
2,New York,Schoharie County,9.1
2,New York,Schuyler County,7.5
2,New York,Seneca County,8
2,New York,Steuben County,8.2
2,New York,Suffolk County,10
2,New York,Sullivan County,8.7
2,New York,Tioga County,8.8
2,New York,Tompkins County,7.6
2,New York,Ulster County,8.7
2,New York,Warren County,10.4
2,New York,Washington County,9.7
2,New York,Wayne County,9.1
2,New York,Westchester County,9.1
2,New York,Wyoming County,9.6
2,New York,Yates County,7.9
4,North Carolina,Alamance County,10.7
4,North Carolina,Alexander County,10.4
4,North Carolina,Alleghany County,10.4
4,North Carolina,Anson County,12.8
4,North Carolina,Ashe County,11
4,North Carolina,Avery County,11.8
4,North Carolina,Beaufort County,12.3
4,North Carolina,Bertie County,12.1
4,North Carolina,Bladen County,11.2
4,North Carolina,Brunswick County,10.7
4,North Carolina,Buncombe County,9.8
4,North Carolina,Burke County,10.3
